X,Y
1147.40017101423,0.00470711395859761
1148.40037098896,3.64503329056549e-05
1149.4003709637,0.110645683078155
1150.40057093843,8.10398375857994e-06
1151.40057091317,0.0340510418385588
1152.40057088791,0.0258324062849432
1153.40057086265,0.02060256640878
1154.40057083738,0.017600620326788
1155.40057081212,0.015489026145581
1156.40057078686,0.0135474944186171
1157.4005707616,0.0120713076351529
1158.40057073633,0.010901223243117
1159.40057071107,0.00983246215777987
1160.40057068581,0.00910443663034387
1161.40057066055,0.00849616437438731
1162.40057063529,0.0078798694449863
1163.40057061002,0.00742898849836672
1164.40057058476,0.00697746143337678
1165.4005705595,0.00645261845218695
1166.40057053424,0.00610047537905666
1167.40057050898,0.00587963947843315
1168.40077048371,1.04826913621008e-06
1169.40077045845,0.00515956401401495
1170.40077043318,0.00499517554016237
1171.40077040792,0.00461303045035195
1172.40077038266,0.00434659278192681
1173.4007703574,0.00423921802122033
1174.40077033214,0.00411251911092743
1175.40077030687,0.00365743112294731
1176.40077028161,0.00367516348095499
1177.40077025635,0.00354149795632169
1178.40077023109,0.00336008114883881
1179.40077020583,0.00319982628863797
1180.40077018056,0.00299480951454882
1181.4007701553,0.00292176895751895
1182.40077013004,0.00278831339551415
1183.40077010478,0.002770069280116
1184.40077007951,0.00258639585590547
1185.40077005425,0.00234937320337793
1186.40077002899,0.00239421334780569
1187.40077000373,0.00227091156800601
1188.40076997847,0.00225396494715362
1189.4007699532,0.00201581227332717
1190.40076992794,0.00211606655279016
1191.40076990268,0.00186070586889669
1192.40076987742,0.00189160678906816
1193.40076985216,0.00183622153939913
1194.40076982689,0.0016923718544008
1195.40076980163,0.00158997265328933
1196.40076977637,0.00165377824577385
1197.40076975111,0.00151795041827662
1198.40076972584,0.00139049574239616
1199.40076970058,0.00128368945888483
1200.40076967532,0.0012757913979174
1201.40076965006,0.00121390555150777
1202.4007696248,0.00115844090794931
1203.40076959953,0.00123101507287126
1204.40076957427,0.000892353897785162
1205.40076954901,0.000911056037957216
1206.40076952375,0.00109440149762494
1207.40076949849,0.0010030728642208
1208.40076947322,0.000852495419035142
1209.40076944796,0.000801136524992369
1210.4007694227,0.000792023180212014
1211.40076939744,0.000753727177432598
1212.40076937218,0.000619370262569671
1213.40076934691,0.000702233003601962
1214.40076932165,0.000627901168377668
1215.40076929639,0.000630556719104634
1216.40076927113,0.000472627012274177
1217.40076924586,0.000486847116431849
1218.4007692206,0.000468975520164342
1219.40076919534,0.000433239015817864
1220.40076917008,0.000474499384064939
1221.40076914482,0.000308182188426508
1222.40076911955,0.000452816069340369
1223.40076909429,0.000446977150235426
1224.40076906903,0.000177887797239968
1225.40076904377,0.000281235608106276
1226.40076901851,8.28839474950741e-05
1227.40076899324,0.000184842639537198
1228.40076896798,0.000220681667024907
1229.40076894272,4.10593512140256e-05
1230.40076891746,5.95034780035155e-05
1231.40076889219,6.97671201026323e-06
1232.40076886693,5.1964680205978e-05
1233.40076884167,7.28561696174159e-05
1234.40076881641,-8.26467666328864e-06
1235.40076879115,7.05483281441022e-06
1236.40076876588,2.89598498363706e-05
1237.40076874062,-1.8953701780879e-05
1238.40076871536,-0.000182134117687352
1239.4007686901,-9.77589473936129e-05
1240.40076866484,-0.000119120379962921
1241.40076863957,-0.000186772139377429
1242.40076861431,-8.97607750888383e-05
1243.40076858905,-0.000195637610614784
1244.40076856379,-0.000248424448545516
1245.40076853853,-0.000279241573013065
1246.40076851326,-0.000331743246728888
1247.400768488,-0.000316136014598746
1248.40076846274,-0.000238955154676206
1249.40076843748,-0.0003802253939209
1250.40076841221,-0.000411650187036515
1251.40076838695,-0.000292502998662241
1252.40076836169,-0.000351902610425415
1253.40076833643,-0.000470548640214437
1254.40076831117,-0.000439742428785096
1255.4007682859,-0.000477803621919405
1256.40076826064,-0.000528511296287551
1257.40076823538,-0.000456429684224875
1258.40076821012,-0.00047740573609565
1259.40076818486,-0.000534635075186473
1260.40076815959,-0.000437560709642899
1261.40076813433,-0.000652211625165209
1262.40076810907,-0.000573857187270966
1263.40076808381,-0.000629193413812522
1264.40076805854,-0.000415698064586579
1265.40076803328,-0.000622336279513194
1266.40076800802,-0.000629743244956851
1267.40076798276,-0.000748350061463653
1268.4007679575,-0.000831582866423237
1269.40076793223,-0.000544823858753286
1270.40076790697,-0.000642662862307955
1271.40076788171,-0.000763946733399811
1272.40076785645,-0.000731967517260572
1273.40076783119,-0.000856045048725998
1274.40076780592,-0.00078123952081124
1275.40076778066,-0.00089500594179452
1276.4007677554,-0.000754801007522248
1277.40076773014,-0.000593607206286136
1278.40076770487,-0.000699082815749101
1279.40076767961,-0.000837087899329847
1280.40076765435,-0.000788102793562523
1281.40076762909,-0.000953820529816329
1282.40076760383,-0.000603297104641369
1283.40076757856,-0.000955331181956788
1284.4007675533,-0.000981740021418964
1285.40076752804,-0.000848887101224216
1286.40076750278,-0.000780455128709874
1287.40076747752,-0.000986675697426384
1288.40076745225,-0.000867131962425498
1289.40076742699,-0.000971173339813786
1290.40076740173,-0.00103228152269789
1291.40076737647,-0.000981605536654638
1292.40076735121,-0.00100516910449621
1293.40076732594,-0.00108002616618651
1294.40076730068,-0.00103518655521742
1295.40076727542,-0.000951360194081808
1296.40076725016,-0.00102300536665042
1297.40076722489,-0.00113771579445273
1298.40076719963,-0.000997649095846555
1299.40076717437,-0.00104328560691128
1300.40076714911,-0.00107159279691237
1301.40076712385,-0.00101997185890026
1302.40076709858,-0.000925309387512055
1303.40076707332,-0.00108459680249885
1304.40076704806,-0.00111552483165507
1305.4007670228,-0.00105313961546999
1306.40076699754,-0.00108002777797705
1307.40076697227,-0.00106049350996351
1308.40076694701,-0.00118084719558756
1309.40076692175,-0.00121177460285312
1310.40076689649,-0.00117491828073482
1311.40076687122,-0.00129401039370571
1312.40076684596,-0.00127101000221552
1313.4007668207,-0.00121158618844512
1314.40076679544,-0.00110436203887762
1315.40076677018,-0.00108809692661941
1316.40076674491,-0.00104033124063302
1317.40076671965,-0.00116702567972761
1318.40076669439,-0.00129429044893023
1319.40076666913,-0.00136478515861769
1320.40076664387,-0.00125228784301393
1321.4007666186,-0.00122097342891516
1322.40076659334,-0.00108873693214914
1323.40076656808,-0.00113567555693928
1324.40076654282,-0.00121294458578445
1325.40076651756,-0.00127080101028129
1326.40076649229,-0.00135423119461259
1327.40076646703,-0.00129412872729892
1328.40076644177,-0.00145513220289299
1329.40076641651,-0.00129090458113074
1330.40076639124,-0.00133175292978882
1331.40076636598,-0.00130431485453577
1332.40076634072,-0.00127076077894949
1333.40076631546,-0.00139625367274124
1334.4007662902,-0.00123049157557737
1335.40076626493,-0.00153962468538649
1336.40076623967,-0.00121669223738394
1337.40076621441,-0.00130975120777916
1338.40076618915,-0.00149432207055714
1339.40076616389,-0.00131953347294344
1340.40076613862,-0.00138637205913461
1341.40076611336,-0.00130719441280946
1342.4007660881,-0.00140777452533215
1343.40076606284,-0.00139593257110302
1344.40076603757,-0.00156685435462363
1345.40076601231,-0.0015008995424834
1346.40076598705,-0.00135002836904676
1347.40076596179,-0.00136205573362136
1348.40076593653,-0.00144855856522186
1349.40076591126,-0.00131777625716727
1350.400765886,-0.00132668409285722
1351.40076586074,-0.00145575314824218
1352.40076583548,-0.00154242261493412
1353.40076581022,-0.00143421258321312
1354.40076578495,-0.00139297708210954
1355.40076575969,-0.00147249120341504
1356.40076573443,-0.00142141894242352
1357.40076570917,-0.00138707427688584
1358.4007656839,-0.00142948785625617
1359.40076565864,-0.00146997064129491
1360.40076563338,-0.00153302037656137
1361.40076560812,-0.00146401509690229
1362.40076558286,-0.00153850929029943
1363.40076555759,-0.00160785377753249
1364.40076553233,-0.00156529346847309
1365.40076550707,-0.00166056761219436
1366.40076548181,-0.00143304264688285
1367.40076545655,-0.00148297190945652
1368.40076543128,-0.00156249090466421
1369.40076540602,-0.0015181389620104
1370.40076538076,-0.00145557742892535
1371.4007653555,-0.00156795239614388
1372.40076533024,-0.00164256077066945
1373.40076530497,-0.00171871158799161
1374.40076527971,-0.00158399781118234
1375.40076525445,-0.00153823777958722
1376.40076522919,-0.00157751566282484
1377.40076520392,-0.00148596990196447
1378.40076517866,-0.00160327689579118
1379.4007651534,-0.00155566512159762
1380.40076512814,-0.00150786231634045
1381.40076510288,-0.00171166347933828
1382.40076507761,-0.00159066820444713
1383.40076505235,-0.00155498698105013
1384.40076502709,-0.00171677766830436
1385.40076500183,-0.00160211871918986
1386.40076497657,-0.00167086668139999
1387.4007649513,-0.00153368041790191
1388.40076492604,-0.00145826457052531
1389.40076490078,-0.00165783069142481
1390.40076487552,-0.00172187620839652
1391.40076485025,-0.00168783280547472
1392.40076482499,-0.00167414979130152
1393.40076479973,-0.00169201884921268
1394.40076477447,-0.00153557047122376
1395.40076474921,-0.0016862821220098
1396.40076472394,-0.00171350634361511
1397.40076469868,-0.00174488404843023
1398.40076467342,-0.00162531315371079
1399.40076464816,-0.00161886781629807
1400.4007646229,-0.00161396607940907
1401.40076459763,-0.00167124614535835
1402.40076457237,-0.00183248611898737
1403.40076454711,-0.00179773640645537
1404.40076452185,-0.0017573332542718
1405.40076449659,-0.00168119017929051
1406.40076447132,-0.00168135881359396
1407.40076444606,-0.00162762907834205
1408.4007644208,-0.00172018788988711
1409.40076439554,-0.00188336421110318
1410.40076437027,-0.00161873339138286
1411.40076434501,-0.00167993660934109
1412.40076431975,-0.00188643765248788
1413.40076429449,-0.0017531490589298
1414.40076426923,-0.00184535195441466
1415.40076424396,-0.00178263862294058
1416.4007642187,-0.00169943937058308
1417.40076419344,-0.0018040492046716
1418.40076416818,-0.00182854429837247
1419.40076414292,-0.00161447626593771
1420.40076411765,-0.00186470500845939
1421.40076409239,-0.00175465086772563
1422.40076406713,-0.00166866870633106
1423.40076404187,-0.00164476512490236
1424.4007640166,-0.0016090018253952
1425.40076399134,-0.00168992867536313
1426.40076396608,-0.00172488623197426
1427.40076394082,-0.00185924191058793
1428.40076391556,-0.0017017720096843
1429.40076389029,-0.00189854757052203
1430.40076386503,-0.00187699306503724
1431.40076383977,-0.00181480988096605
1432.40076381451,-0.00186570063625195
1433.40076378925,-0.00177431077696679
1434.40076376398,-0.00178805309564428
1435.40076373872,-0.00162832537264872
1436.40076371346,-0.00185989493854544
1437.4007636882,-0.00187096111625416
1438.40076366293,-0.00164308799454594
1439.40076363767,-0.00195673586405018
1440.40076361241,-0.00176029498136881
1441.40076358715,-0.00173985602165907
1442.40076356189,-0.00176235902868582
1443.40076353662,-0.00179593897053491
1444.40076351136,-0.00192381083351408
1445.4007634861,-0.00177915606273767
1446.40076346084,-0.00181793867620787
1447.3999634356,-0.00181779692364937
